home_team,away_team,home_goals,away_goals,actual_outcome,league,date,season,B365H,B365D,B365A
Manchester City,Crystal Palace,4,0,H,EPL,2021-05-01,2020/21,1.22,7.0,16.0
Liverpool,Southampton,2,0,H,EPL,2020-11-07,2020/21,1.44,4.75,8.0
Chelsea,Newcastle,2,0,H,EPL,2020-11-21,2020/21,1.4,5.0,8.5
Arsenal,Wolves,2,3,A,EPL,2020-11-29,2020/21,1.75,3.8,5.0
Tottenham,Arsenal,2,0,H,EPL,2020-12-06,2020/21,2.37,3.3,3.25
Leicester,Manchester United,3,1,H,EPL,2020-12-26,2020/21,2.87,3.25,2.75
Manchester City,Chelsea,3,1,H,EPL,2021-01-03,2020/21,1.57,4.0,6.5
West Ham,Chelsea,3,3,D,EPL,2021-01-18,2020/21,3.4,3.3,2.25
Everton,Tottenham,5,4,H,EPL,2021-01-20,2020/21,2.62,3.25,2.87
Brighton,Chelsea,1,1,D,EPL,2021-01-16,2020/21,4.25,3.6,1.95
Arsenal,Crystal Palace,0,0,D,EPL,2021-01-14,2020/21,1.44,4.75,8.0
Liverpool,Burnley,3,0,H,EPL,2021-05-10,2020/21,1.25,6.5,14.0
Manchester United,Fulham,1,1,D,EPL,2021-01-20,2020/21,1.44,4.75,8.0
Leeds,Leicester,1,3,A,EPL,2021-01-31,2020/21,3.5,3.4,2.25
West Brom,Leeds,0,5,A,EPL,2021-05-03,2020/21,4.75,3.75,1.87
Sheffield United,Wolves,0,1,A,EPL,2021-02-02,2020/21,3.6,3.3,2.3
Newcastle,Tottenham,2,2,D,EPL,2021-04-04,2021/21,3.4,3.3,2.3
Southampton,Arsenal,1,3,A,EPL,2021-01-22,2020/21,3.25,3.3,2.4
Burnley,Aston Villa,0,3,A,EPL,2021-05-19,2020/21,3.1,3.3,2.5
Chelsea,Fulham,1,0,H,EPL,2021-03-01,2020/21,1.4,5.0,8.5
Crystal Palace,Wolves,0,0,D,EPL,2021-03-06,2020/21,3.1,3.3,2.5
Arsenal,Burnley,3,0,H,EPL,2021-03-06,2020/21,1.25,6.5,14.0
Tottenham,Crystal Palace,4,1,H,EPL,2021-03-07,2020/21,1.53,4.25,7.0
Sheffield United,Southampton,0,2,A,EPL,2021-02-20,2020/21,3.25,3.3,2.4
Wolves,Leeds,0,0,D,EPL,2021-02-19,2020/21,2.37,3.25,3.25
Aston Villa,Newcastle,1,1,D,EPL,2021-03-12,2020/21,2.0,3.5,4.0
Chelsea,Everton,2,0,H,EPL,2021-03-08,2020/21,1.57,4.0,6.5
Liverpool,Wolves,1,0,H,EPL,2021-03-04,2020/21,1.4,5.0,8.5
Tottenham,Newcastle,2,2,D,EPL,2021-04-04,2020/21,1.5,4.5,7.5
